,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,AirYards
366,TheoRiddick,LVR,29,,4,0,6,5,43,0,1.0,10,2.0,33,6.6,1.7,0,,0,0.0,0.0,96.5,10.2
367,DarriusShepherd,GNB,25,,8,0,8,5,46,0,1.0,28,5.6,18,3.6,15.0,0,,0,0.0,0.0,78.1,120.0
368,TrentSherfield,ARI,24,wr,15,1,7,5,50,0,2.0,23,4.6,27,5.4,11.7,0,,0,0.0,1.0,51.8,81.9
369,MalikTaylor,GNB,25,wr,15,1,6,5,66,1,4.0,19,3.8,47,9.4,6.7,0,,0,0.0,0.0,152.1,40.2
370,LevineToilolo,NYG,29,te,16,2,6,5,46,0,3.0,20,4.0,26,5.2,4.3,0,,0,0.0,0.0,98.6,25.8
371,KeShawnVaughn,TAM,23,,10,0,10,5,34,1,2.0,11,2.2,23,4.6,2.4,0,,3,30.0,0.0,91.2,24.0
372,DeAndreWashington,2TM,27,,4,1,10,5,30,0,2.0,7,1.4,23,4.6,2.6,0,,0,0.0,,56.2,26.0
373,TrayveonWilliams,CIN,23,,10,0,5,5,30,0,1.0,-11,-2.2,41,8.2,-2.2,2,2.5,0,0.0,0.0,91.7,-11.0
374,JJArcega-Whiteside,PHI,24,,8,0,8,4,85,0,4.0,74,18.5,11,2.8,15.1,0,,1,12.5,1.0,48.4,120.8
375,PeytonBarber,WAS,26,rb,16,2,7,4,12,0,1.0,1,0.3,11,2.8,0.1,0,,1,14.3,0.0,62.2,0.7
376,KhariBlasingame,TEN,24,fb,15,7,5,4,39,0,2.0,5,1.3,34,8.5,1.0,0,,1,20.0,0.0,99.2,5.0
377,MichaelBurton,NOR,28,fb,15,4,4,4,28,0,1.0,6,1.5,22,5.5,1.5,0,,0,0.0,0.0,95.8,6.0
378,TevinColeman,SFO,27,rb,8,1,5,4,34,0,2.0,13,3.3,21,5.3,2.6,1,4.0,0,0.0,0.0,95.0,13.0
379,JuwanJohnson,NOR,24,wr,7,4,10,4,39,0,3.0,19,4.8,20,5.0,7.3,0,,1,10.0,0.0,51.7,73.0
380,JoshMalone,NYJ,24,,4,0,6,4,16,0,1.0,8,2.0,8,2.0,2.8,0,,1,16.7,0.0,70.1,16.8
381,JohnnyMundt,LAR,26,te,16,1,4,4,53,0,1.0,8,2.0,45,11.3,1.8,2,2.0,0,0.0,0.0,118.7,7.2
382,DantePettis,2TM,25,,7,1,6,4,76,1,3.0,70,17.5,6,1.5,18.3,0,,0,0.0,,149.3,109.8
383,DamionRatley,NYG,25,,5,0,10,4,63,0,2.0,53,13.3,10,2.5,7.8,0,,0,0.0,0.0,61.7,78.0
384,RileyRidley,CHI,24,wr,5,1,4,4,39,0,3.0,36,9.0,3,0.8,9.0,0,,0,0.0,0.0,107.3,36.0
385,AndreRoberts,BUF,32,,15,0,5,4,34,0,2.0,29,7.3,5,1.3,9.6,0,,1,20.0,1.0,55.4,48.0
386,SethRoberts,CAR,29,,7,1,6,4,31,0,2.0,9,2.3,22,5.5,7.3,1,4.0,0,0.0,0.0,79.2,43.8
387,LeeSmith,BUF,33,te,10,2,6,4,35,2,3.0,15,3.8,20,5.0,3.7,0,,0,0.0,0.0,121.5,22.2
388,JonathanWilliams,DET,26,,5,0,4,4,21,0,2.0,-2,-0.5,23,5.8,-0.5,0,,0,0.0,0.0,88.5,-2.0
389,DeontayBurnett,PHI,23,,2,0,4,3,19,0,1.0,15,5.0,4,1.3,3.8,0,,0,0.0,0.0,84.4,15.2
390,TrentonCannon,CAR,26,,14,0,3,3,16,0,1.0,3,1.0,13,4.3,1.0,1,3.0,0,0.0,0.0,88.9,3.0
391,AustinCarr,NOR,27,,6,0,4,3,27,1,3.0,16,5.3,11,3.7,8.0,0,,0,0.0,0.0,132.3,32.0
392,AshtonDulin,IND,23,,13,0,6,3,53,0,2.0,25,8.3,28,9.3,5.2,0,,0,0.0,0.0,80.6,31.2
393,TedGinn,CHI,35,,6,0,6,3,40,0,1.0,30,10.0,10,3.3,20.2,0,,0,0.0,0.0,71.5,121.2
394,TerryGodwin,JAX,24,,3,0,6,3,32,0,2.0,29,9.7,3,1.0,11.7,0,,1,16.7,0.0,66.0,70.2
395,JaedenGraham,ATL,25,,16,0,5,3,25,0,1.0,11,3.7,14,4.7,3.6,0,,1,20.0,0.0,72.9,18.0
396,VirgilGreen,LAC,32,te,6,3,6,3,50,1,2.0,27,9.0,23,7.7,11.8,0,,1,16.7,0.0,118.1,70.8
397,TannerHudson,TAM,26,,11,0,7,3,41,0,3.0,29,9.7,12,4.0,15.4,0,,0,0.0,0.0,62.2,107.8
398,LilJordanHumphrey,NOR,22,wr,3,1,5,3,46,1,3.0,36,12.0,10,3.3,10.6,1,3.0,0,0.0,1.0,90.4,53.0
399,DErnestJohnson,CLE,24,,16,0,4,3,14,0,0.0,2,0.7,12,4.0,0.0,0,,1,25.0,0.0,79.2,0.0
400,DaltonKeene,NWE,21,,6,0,5,3,16,0,,15,5.0,1,0.3,8.8,0,,0,0.0,0.0,65.4,44.0
401,MarlonMack,IND,24,rb,1,1,3,3,30,0,1.0,-1,-0.3,31,10.3,-0.3,0,,0,0.0,0.0,108.3,-0.9
402,TyMontgomery,NOR,27,rb,6,1,6,3,27,0,1.0,-6,-2.0,33,11.0,1.7,0,,1,16.7,0.0,62.5,10.2
403,AlfredMorris,NYG,32,,9,0,4,3,19,1,2.0,2,0.7,17,5.7,1.0,1,3.0,0,0.0,0.0,124.0,4.0
404,EricSaubert,JAX,26,,8,4,4,3,16,0,,9,3.0,7,2.3,3.3,0,,0,0.0,1.0,41.7,13.2
405,DiontaeSpencer,DEN,28,,11,0,6,3,26,0,1.0,14,4.7,12,4.0,5.5,0,,0,0.0,0.0,61.8,33.0
406,CourtlandSutton,DEN,25,wr,1,1,6,3,66,0,2.0,59,19.7,7,2.3,17.7,0,,1,16.7,1.0,50.0,106.2
407,KahaleWarring,HOU,23,,7,0,7,3,35,0,2.0,27,9.0,8,2.7,8.3,0,,1,14.3,0.0,58.6,58.1
408,NickWestbrook-Ikhine,TEN,23,wr,14,1,8,3,33,0,3.0,28,9.3,5,1.7,10.3,0,,0,0.0,1.0,10.9,82.4
409,CharlieWoerner,SFO,23,,14,0,4,3,36,0,2.0,11,3.7,25,8.3,2.5,1,3.0,0,0.0,0.0,102.1,10.0
410,BrandonZylstra,CAR,27,wr,16,2,4,3,35,0,3.0,20,6.7,15,5.0,13.8,0,,0,0.0,0.0,101.0,55.2
411,DevinAsiasi,NWE,23,te,9,3,7,2,39,1,2.0,33,16.5,6,3.0,9.6,0,,1,14.3,0.0,89.9,67.2
412,ReggieBonnafon,CAR,24,,2,0,2,2,18,1,2.0,-2,-1.0,20,10.0,-1.0,0,,0,0.0,0.0,143.7,-2.0
413,MikeBoone,MIN,25,,16,0,2,2,10,0,0.0,-7,-3.5,17,8.5,-3.5,0,,0,0.0,0.0,87.5,-7.0
414,DanielBrown,NYJ,28,te,16,1,2,2,31,0,2.0,10,5.0,21,10.5,5.0,0,,0,0.0,0.0,118.7,10.0
415,JakeButt,DEN,25,,5,1,4,2,5,0,,3,1.5,2,1.0,1.8,0,,1,25.0,0.0,56.2,7.2
416,JasonCabinda,DET,24,mlb,16,2,3,2,8,0,1.0,2,1.0,6,3.0,-1.3,0,,0,0.0,1.0,30.6,-3.9
417,LawrenceCager,NYJ,23,wr,2,1,6,2,35,0,2.0,21,10.5,14,7.0,14.0,0,,0,0.0,2.0,14.6,84.0
418,AntonioCallaway,MIA,23,wr,5,1,4,2,20,0,1.0,17,8.5,3,1.5,7.0,0,,0,0.0,0.0,64.6,28.0
419,ChandlerCox,MIA,24,,8,3,2,2,9,0,1.0,2,1.0,7,3.5,1.0,0,,0,0.0,0.0,85.4,2.0
420,DominiqueDafney,GNB,23,te,5,2,2,2,26,1,2.0,16,8.0,10,5.0,8.0,0,,0,0.0,0.0,158.3,16.0
421,AJDillon,GNB,22,,11,0,2,2,21,0,1.0,5,2.5,16,8.0,2.5,1,2.0,0,0.0,0.0,110.4,5.0
422,DarryntonEvans,TEN,22,,5,0,4,2,27,1,2.0,-2,-1.0,29,14.5,-0.5,0,,0,0.0,0.0,111.5,-2.0
423,RobertFoster,WAS,26,wr,4,2,6,2,37,0,2.0,5,2.5,32,16.0,14.0,1,2.0,1,16.7,0.0,55.6,84.0
424,DauriceFountain,IND,25,,5,0,3,2,23,0,2.0,23,11.5,0,0.0,9.3,0,,0,0.0,0.0,89.6,27.9
425,BennieFowler,NOR,29,,5,0,6,2,11,0,1.0,10,5.0,1,0.5,7.8,0,,1,16.7,1.0,2.8,46.8
426,ReggieGilliam,BUF,23,,14,0,2,2,16,1,2.0,8,4.0,8,4.0,4.0,0,,0,0.0,0.0,139.6,8.0
427,AndyJanovich,CLE,27,fb,14,3,5,2,13,0,1.0,1,0.5,12,6.0,1.8,1,2.0,2,40.0,0.0,47.9,9.0
428,LamarMiller,CHI,29,,1,0,2,2,6,0,1.0,2,1.0,4,2.0,1.0,0,,0,0.0,0.0,79.2,2.0
429,CamNewton,NWE,31,QB,15,15,2,2,35,1,2.0,17,8.5,18,9.0,8.5,0,,0,0.0,0.0,158.3,17.0
430,ColbyParkinson,SEA,21,,6,0,2,2,16,0,2.0,11,5.5,5,2.5,5.5,1,2.0,0,0.0,0.0,100.0,11.0
431,ElijhaaPenny,NYG,27,,14,0,3,2,20,0,1.0,4,2.0,16,8.0,1.3,0,,0,0.0,0.0,85.4,3.9
432,JohnRoss,CIN,25,wr,3,1,7,2,17,0,1.0,14,7.0,3,1.5,12.0,0,,1,14.3,0.0,39.6,84.0
433,IsaiahZuber,NWE,23,,4,0,2,2,29,0,1.0,-1,-0.5,30,15.0,-0.5,1,2.0,0,0.0,0.0,118.7,-1.0
434,JoshAllen,BUF,24,QB,16,16,1,1,12,1,1.0,-5,-5.0,17,17.0,-5.0,1,1.0,0,0.0,0.0,156.2,-5.0
435,MarcusBaugh,WAS,26,te,8,1,1,1,2,0,,0,0.0,2,2.0,0.0,0,,0,0.0,0.0,79.2,0.0
436,LeVanteBellamy,DEN,24,,5,0,1,1,5,0,,0,0.0,5,5.0,0.0,0,,0,0.0,0.0,87.5,0.0
437,NickBellore,SEA,31,,16,0,1,1,9,0,1.0,3,3.0,6,6.0,3.0,0,,0,0.0,0.0,104.2,3.0
438,HunterBryant,DET,22,,5,0,3,1,44,0,1.0,32,32.0,12,12.0,22.3,0,,0,0.0,0.0,81.9,66.9
439,StephenCarlson,CLE,24,te,16,2,2,1,11,0,1.0,0,0.0,11,11.0,0.0,0,,0,0.0,0.0,66.7,0.0
440,DerekCarrier,LVR,30,,16,0,1,1,14,0,1.0,-4,-4.0,18,18.0,-4.0,1,1.0,0,0.0,0.0,118.7,-4.0
441,DeAndreCarter,2TM,27,,13,0,2,1,8,0,,4,4.0,4,4.0,8.0,0,,1,50.0,,60.4,16.0
442,AlexCollins,SEA,26,rb,3,1,2,1,4,0,0.0,3,3.0,1,1.0,5.5,0,,0,0.0,0.0,56.2,11.0
443,JasonCroom,PHI,26,,4,0,1,1,3,1,1.0,3,3.0,0,0.0,3.0,0,,0,0.0,0.0,118.7,3.0
444,AndyDalton,DAL,33,qb,11,9,1,1,-3,0,0.0,-7,-7.0,4,4.0,-7.0,0,,0,0.0,0.0,79.2,-7.0
445,JosiahDeguara,GNB,23,te,2,1,2,1,12,0,1.0,1,1.0,11,11.0,12.0,0,,0,0.0,0.0,68.7,24.0
446,GehrigDieter,KAN,27,,4,0,2,1,10,0,1.0,5,5.0,5,5.0,7.5,0,,0,0.0,0.0,64.6,15.0
447,BrandonDillon,MIN,23,,3,0,1,1,6,0,,5,5.0,1,1.0,5.0,0,,0,0.0,0.0,91.7,5.0
448,BenEllefson,JAX,24,te,7,4,4,1,10,0,1.0,7,7.0,3,3.0,11.3,0,,1,25.0,1.0,0.0,45.2
449,EricFisher,KAN,29,LT,15,15,1,1,2,1,1.0,1,1.0,1,1.0,1.0,0,,0,0.0,0.0,118.7,1.0
450,RyanFitzpatrick,MIA,38,qb,9,7,1,1,0,0,0.0,-4,-4.0,4,4.0,-4.0,0,,0,0.0,0.0,79.2,-4.0
451,DOntaForeman,TEN,24,,6,0,1,1,5,1,1.0,2,2.0,3,3.0,2.0,0,,0,0.0,0.0,127.1,2.0
452,DJFoster,ARI,27,,10,0,1,1,7,0,1.0,4,4.0,3,3.0,4.0,0,,0,0.0,0.0,95.8,4.0
453,AntonioGandy-Golden,WAS,22,wr,6,2,7,1,3,0,0.0,2,2.0,1,1.0,11.3,0,,1,14.3,0.0,39.6,79.1
454,CullenGillaspia,HOU,25,,7,0,1,1,6,0,,-2,-2.0,8,8.0,-2.0,0,,0,0.0,0.0,91.7,-2.0
455,PennyHart,SEA,24,,13,0,1,1,3,0,0.0,-1,-1.0,4,4.0,-1.0,0,,0,0.0,0.0,79.2,-1.0
456,TemarrickHemingway,WAS,27,,8,0,2,1,10,0,1.0,4,4.0,6,6.0,3.5,0,,0,0.0,0.0,64.6,7.0
457,DontrellHilliard,2TM,25,,7,0,1,1,2,0,0.0,0,0.0,2,2.0,0.0,0,,0,0.0,,79.2,0.0
458,CodyHollister,TEN,27,,2,0,1,1,12,0,1.0,10,10.0,2,2.0,10.0,0,,0,0.0,0.0,116.7,10.0
459,JordanHoward,2TM,26,,7,4,1,1,-3,0,0.0,-3,-3.0,0,0.0,-4.0,0,,0,0.0,,79.2,-4.0
460,BuddyHowell,HOU,24,,14,0,2,1,3,0,0.0,-4,-4.0,7,7.0,9.5,0,,1,50.0,0.0,56.2,19.0
461,JasonHuntley,PHI,22,,5,0,2,1,0,0,0.0,-1,-1.0,1,1.0,-0.5,0,,0,0.0,0.0,56.2,-1.0
462,JalenHurts,PHI,22,qb,15,4,1,1,3,0,0.0,-6,-6.0,9,9.0,-6.0,1,1.0,0,0.0,0.0,79.2,-6.0
463,TrentonIrwin,CIN,25,,1,0,2,1,5,0,,4,4.0,1,1.0,6.0,0,,1,50.0,0.0,56.2,12.0
464,BlakeJarwin,DAL,26,te,1,1,1,1,12,0,1.0,12,12.0,0,0.0,12.0,0,,0,0.0,0.0,116.7,12.0
465,MarcusKemp,2TM,25,,11,0,1,1,11,0,1.0,1,1.0,10,10.0,1.0,0,,0,0.0,,112.5,1.0
466,AdrianKillins,PHI,22,,1,0,1,1,2,0,,-4,-4.0,6,6.0,-4.0,0,,0,0.0,0.0,79.2,-4.0
467,KeithKirkwood,CAR,26,,1,0,2,1,13,0,,4,4.0,9,9.0,16.0,1,1.0,0,0.0,0.0,70.8,32.0
468,JakeKumerow,BUF,28,,6,0,1,1,22,1,1.0,22,22.0,0,0.0,22.0,0,,0,0.0,0.0,158.3,22.0
469,KendallLamm,CLE,28,t,15,1,1,1,1,1,1.0,1,1.0,0,0.0,1.0,0,,0,0.0,0.0,118.7,1.0
470,TommyleeLewis,NOR,28,,5,0,3,1,5,0,0.0,5,5.0,0,0.0,12.7,0,,1,33.3,0.0,42.4,38.1
471,BobbyMassie,CHI,31,rt,8,8,1,1,4,0,1.0,3,3.0,1,1.0,3.0,0,,0,0.0,0.0,83.3,3.0
472,BakerMayfield,CLE,25,QB,16,16,1,1,6,0,1.0,5,5.0,1,1.0,5.0,0,,0,0.0,0.0,91.7,5.0
473,BruceMiller,JAX,33,fb,8,5,2,1,2,0,1.0,-1,-1.0,3,3.0,-1.5,0,,1,50.0,0.0,56.2,-3.0
474,GardnerMinshew,JAX,24,qb,9,8,1,1,0,0,0.0,-8,-8.0,8,8.0,-8.0,0,,0,0.0,0.0,79.2,-8.0
475,DonteMoncrief,NWE,27,,6,0,2,1,15,0,1.0,1,1.0,14,14.0,2.5,0,,0,0.0,0.0,75.0,5.0
476,IsaacNauta,DET,23,,7,0,2,1,3,0,,3,3.0,0,0.0,1.5,0,,0,0.0,0.0,56.2,3.0
477,SiranNeal,BUF,26,,16,0,1,1,13,0,1.0,10,10.0,3,3.0,10.0,0,,0,0.0,0.0,118.7,10.0
478,ScottiePhillips,HOU,23,,8,0,1,1,7,0,,3,3.0,4,4.0,3.0,0,,0,0.0,0.0,95.8,3.0
479,DakPrescott,DAL,27,qb,5,5,1,1,11,1,1.0,10,10.0,1,1.0,10.0,0,,0,0.0,0.0,152.1,10.0
480,JamesProche,BAL,24,,14,0,3,1,14,0,1.0,6,6.0,8,8.0,4.0,0,,0,0.0,2.0,9.7,12.0
481,CraigReynolds,JAX,24,,2,0,1,1,3,0,,1,1.0,2,2.0,1.0,0,,0,0.0,0.0,79.2,1.0
482,AaronRodgers,GNB,37,QB,16,16,1,1,-6,0,0.0,-4,-4.0,-2,-2.0,-4.0,0,,0,0.0,0.0,79.2,-4.0
483,JaleelScott,NYJ,25,wr,1,1,1,1,16,0,1.0,13,13.0,3,3.0,13.0,0,,0,0.0,0.0,118.7,13.0
484,AnthonySherman,KAN,32,rb,13,1,2,1,5,1,1.0,-2,-2.0,7,7.0,4.0,0,,1,50.0,0.0,95.8,8.0
485,VyncintSmith,NYJ,24,,7,0,3,1,13,0,1.0,12,12.0,1,1.0,13.0,0,,0,0.0,0.0,47.9,39.0
486,JeremySprinkle,WAS,26,te,16,6,3,1,6,0,,3,3.0,3,3.0,2.0,0,,1,33.3,0.0,42.4,6.0
487,RyanTannehill,TEN,32,QB,16,16,1,1,0,0,0.0,0,0.0,0,0.0,0.0,0,,0,0.0,0.0,79.2,0.0
488,JJTaylor,NWE,22,,6,0,2,1,4,0,0.0,-4,-4.0,8,8.0,-3.5,0,,1,50.0,0.0,56.2,-7.0
489,JordanThomas,2TM,24,,6,0,2,1,3,1,1.0,3,3.0,0,0.0,7.5,0,,0,0.0,,95.8,15.0
490,ColinThompson,CAR,27,te,15,4,2,1,7,1,1.0,7,7.0,0,0.0,3.0,0,,0,0.0,0.0,97.9,6.0
491,ZekeTurner,ARI,24,,16,0,1,1,26,0,1.0,14,14.0,12,12.0,14.0,0,,0,0.0,0.0,118.7,14.0
492,AustinWalter,SFO,24,,4,0,1,1,27,0,1.0,-6,-6.0,33,33.0,-6.0,0,,0,0.0,0.0,118.7,-6.0
493,JonathanWard,ARI,23,,14,0,1,1,11,1,1.0,-4,-4.0,15,15.0,-4.0,0,,0,0.0,0.0,152.1,-4.0
494,TrevonWesco,NYJ,25,te,12,4,2,1,5,0,,5,5.0,0,0.0,3.5,0,,0,0.0,0.0,56.2,7.0
495,DedeWestbrook,JAX,27,,2,0,1,1,4,0,,4,4.0,0,0.0,4.0,0,,0,0.0,0.0,83.3,4.0
496,AntonioWilliams,BUF,23,,1,0,1,1,20,0,1.0,4,4.0,16,16.0,4.0,0,,0,0.0,0.0,118.7,4.0
497,LukeWillson,2TM,30,,8,0,3,1,12,0,,10,10.0,2,2.0,4.3,0,,0,0.0,,46.5,12.9
498,TJYeldon,BUF,27,,3,0,4,1,22,1,1.0,22,22.0,0,0.0,3.5,0,,1,25.0,0.0,89.6,14.0
